CUST_ID,로그인 ID,캠페인 ID,캠페인 이름,광고그룹 ID,광고그룹 이름,광고그룹 유형,소재 ID,기본상품명,노출상품명,카테고리,쇼핑몰 상품ID,소재 입찰가,소재 상태
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000141206992,베이커리 이쁜보조간판 LED 조명 빵집 빵나오는 시간,베이커리 네온사인,가구/인테리어/인테리어소품/디자인문패,5688594406,140,off
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000141206994,영문스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문글자 아크릴스카시 사인,가구/인테리어/인테리어소품/디자인문패,5687991038,140,off
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000141206995,정사각형 부식 간판 현판 비조명 조명,부식간판 사각현판 조명 사인,생활/건강/문구/사무용품/사무용품/명패,5678915479,140,off
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000141206996,한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글 스카시 사인,가구/인테리어/인테리어소품/디자인문패,5673380283,140,off
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000147608034,네온사인 무드등 칵테일잔 이쁜보조간판 LED 조명 감성 실내인테리어 캠핑 홈바,무드등 수유등 고블렛잔 이쁜보조간판,가구/인테리어/인테리어소품/디자인문패,5797568986,150,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000147608035,썬팅전용헤라 랩핑 기스 시트지전용 이중날고무,썬팅전용헤라 유리막코팅 기스 시트지전용,가구/인테리어/DIY자재/용품/접착제/보수용품,451538449,190,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000141199730,LED 오픈사인 영업중 조명간판 아크릴채널 캠핑포인트문패 홈바네온 개업선물,OPEN 오픈 영업중 창문간판 사이드후광LED,가구/인테리어/인테리어소품/디자인문패,5057254533,210,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000101417703,카페 커피간판 오픈 개업선물 LED 네온 루미사인,카페 커피 영업중 창문간판 사이드후광LED,가구/인테리어/인테리어소품/디자인문패,3966923717,140,off
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000137752690,화장실 픽토그램 화장실표찰 아크릴 스카시 3T,아크릴스카시 화장실픽토그램 벽면꾸미기 도어사인,가구/인테리어/인테리어소품/디자인문패,5626538470,140,off
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000138286760,야자수 그린/브라운 네온조명 루미사인 게스트하우스 숙박업 썸머비치 서핑존 해변 식물LED,야자수 서핑존 영업중 창문간판 사이드후광LED,가구/인테리어/인테리어소품/디자인문패,5543209252,140,off
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000138286761,꽃길만걸어요 레드/핑크 네온광원 와인바 포토존 레터링조명 벤치조명 스팟 무드풍경 복도등,꽃길만걸어요 영업중 창문간판 사이드후광LED,가구/인테리어/인테리어소품/디자인문패,5543184233,140,off
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000138286762,누들 블루네온사인 라멘 면전문점 칼국수 우동 편의점 야외전시 LED미니조명 걸이형 벽등,누들라멘 면전문점 영업중 창문간판 사이드LED,가구/인테리어/인테리어소품/디자인문패,5541325255,140,off
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000138286763,"( 일반형 ) DIY 철제간판 , 도색간판",,가구/인테리어/인테리어소품/디자인문패,5526918158,380,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000138286764,"( 밑줄형 ) DIY 철제간판 , 도색간판",,가구/인테리어/인테리어소품/디자인문패,5519456740,390,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000138286768,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 뷔페 영업중 창문간판 사이드후광LED,가구/인테리어/인테리어소품/디자인문패,5223485305,140,off
